Page Number,Lesson Number,Column 1,Column 2,Column 3,English Translations,Verb Form,Part of Speech
261,39,أَقْسَمَ,يُقْسِمُ,إِقْسَام,to swear,4,verb
261,39,أَنْجَى,يُنْجِي,إِنْجَاء,to save,4,verb
261,39,أَنْسَى,يُنْسِي,إِنْسَاء,to cause to forget,4,verb
261,39,اِنْتَقَمَ,يَنْتَقِمُ,اِنْتِقَام,to take revenge on (+ *min*),8,verb
261,39,اِنْتَهَى,يَنْتَهِي,اِنْتِهَاء,"to cease, desist",8,verb
261,39,اِسْتَخَفَّ,يَسْتَخِفُّ,اِسْتِخْفَاف,to make unstable,10,verb
262,39,أَسَف,,,grief,,noun
262,39,حَسْرَة,,,"sorrow, anguish",,noun
262,39,صَوْم,,,fast,,noun
262,39,ضُحًى,,,forenoon,,noun
262,39,نَاصِيَة,,نَوَاصٍ,forelock,,noun
262,39,أَجْمَعُ,,,all,,noun
262,39,صَاغِر,,,humbled,,noun
262,39,قَدِيم,,قُدَمَاءُ,"old, ancient",,noun
262,39,يَوْمَئِذٍ,,,on that day,,noun
267,40,صَنَعَ,يَصْنَعُ,صُنْع,"to make, work",,verb
267,40,نَفَرَ,يَنْفِرُ,نَفْر,to go forth,,verb
267,40,غَلَّ,يَغُلُّ,غُلُول,to deceive,,verb
267,40,عَمَرَ,يَعْمُرُ,عُمْرَة,to visit,,verb
267,40,أَطْلَعَ,يُطْلِعُ,إِطْلَاع,to acquaint,4,verb
267,40,أَضَاعَ,يُضِيعُ,إِضَاعَة,to cause to be wasted,4,verb
267,40,آذَى,يُؤْذِي,إِيذَاء,"to hurt, vex",4,verb
267,40,اِشْتَرَى,يَشْتَرِي,شِرَاء,to buy,,verb
267,40,مَأْوًى,,,shelter,,noun
267,40,بَدَل,,,exchange,,noun
267,40,ثَمَن,,أَثْمَان,"price, gain",,noun
267,40,خِيَرَة,,,choice,,noun
267,40,مُرْتَفَق,,,resting-place,,noun
267,40,مَسْجِد,,مَسَاجِد,"mosque, place of prayer",,noun
267,40,سُلْطَان,,,"authority, power",,noun
267,40,شَرَاب,,,drink,,noun
267,40,مَصِير,,,"course, journey’s end",,noun
267,40,فُسُوق,,,dissoluteness,,noun
267,40,وَحْي,,,inspiration,,noun
